OID_,OBJECTID,URL_PATH,IMAGE_PATH,IMAGE_ALT_,PHOTOCREDI,PAGETITLE,LASTMODIFI,LATITUDE,LONGTITUDE,ADDRESS,POSTALCODE,OVERVIEW,EXTERNAL_L,META_DESCR,OPENING_HO,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR
0,1,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/chinatown-heritage-centre.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/chinatown-heritage-centre-carousel01-rect.jpg,Learn more about local Chinese culture at the Singapore Chinatown Heritage Centre.,Joel Chua DY,"Chinatown Heritage Centre, Singapore",2015-11-02T10:16:52.847+08:00,1.28351,103.84435,48 Pagoda Street, ,Experience how Singapore08:00,http://www.singaporechinatown.com.sg/,"At the Chinatown Heritage Centre, experience how Singaporeinatown Heritage Centre.","Daily, 9am atown Heritage Centre, experience how Singaporeinatown Heritage Centre.",255C03B58EE7B003,9/1/2017 0:00,29227.7061,29549.5371
1,2,www.yoursingapore.com/en/see-do-singapore/culture-heritage/places-of-worship/thian-hock-keng-temple.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/thian-hock-kheng-temple-carousel01-rect.jpg,"The Thian Hock Keng Temple in Singapore is dedicated to Mazu, the Goddess of the Sea.",Joel Chua DY,"Thian Hock Keng Temple, Singapore",2015-11-02T10:20:57.245+08:00,1.28094,103.84763,158 Telok Ayer Street, ,"Beautifully restored, Thian Hock Keng Temple is the oldest Chinese temple in Singapore and dedicated to Mazu, the Goddess of the Sea.",http://www.thianhockkeng.com.sg,"Thian Hock Keng Temple is the oldest Chinese temple in Singapore and dedicated to Mazu, the Goddess of the Sea.","Daily, 7.30am g Temple is the oldest Chinese temple in Singapore and dedicated to Mazu, the Goddess of the Sea.",D5D3E3930E0C117F,9/1/2017 0:00,29592.7445,29265.3615
2,3,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/eurasian-heritage-centre.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/eurasian-heritage-centre-carousel01-rect.jpg,Discover the history and culture of the Eurasian community in Singapore.,Joel Chua DY,Eurasian Heritage Centre: Singapore Attraction,2015-11-02T10:13:25.883+08:00,1.31007,103.89942,139 Ceylon Road, ,This engaging heritage attraction takes you through the history and culture of the Eurasian community in Singapore.,http://www.eurasians.org.sg/,This engaging heritage attraction takes you through the history and culture of the Eurasian community in Singapore.,"Tuesday to Sunday, 9am attraction takes you through the history and culture of the Eurasian community in Singapore.",9CB05BD01BA1715C,9/1/2017 0:00,35356.4676,32486.4992
3,4,www.yoursingapore.com/en/see-do-singapore/architecture/historical/shophouses-typology.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/shophouses-typology-carousel01-rect.jpg,The varying styles of Singapore's shophouses are a showcase of our evolving architecture., ,Shophouses,2015-11-02T10:15:26.429+08:00,1.2772186,103.8373356, ,0,"With many beautifully preserved examples on hand today, the shophouses in Singapore are prime examples of timeless architectural appeal.", ,"Few buildings epitomise our culture as fully as the shophouse, with its surprisingly harmonious mix of diverse design elements.", ,720A9127274D4EF2,9/1/2017 0:00,28447.0623,28853.8642
4,5,www.yoursingapore.com/en/see-do-singapore/architecture/modern/pinnacle-at-duxton.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/the-pinnacle-duxton-carousel01-rect.jpg,The Pinnacle@Duxton's architecture is a refreshing change in a sea of concrete blocks.,Malcolm Tredinnick,Pinnacle@Duxton,2015-11-02T09:37:49.535+08:00,1.27549,103.84142,1 Cantonment Road, ,The soaring lines and stunning views of majestic residential estate Pinnacle at Duxton will make you forget your fear of heights. Almost.,http://www.pinnacleduxton.com.sg,"With its lofty towers and dizzying sky gardens, the Pinnacle at Duxton takes residential living to soaring new heights.","50th storey Skybridge, Daily, 9am  sky gardens, the Pinnacle at Duxton takes residential living to soaring new heights.",2C6A0BFEF4508DE7,9/1/2017 0:00,28901.624,28662.7257
5,6,www.yoursingapore.com/en/see-do-singapore/architecture/historical/hajjah-fatimah-mosque.html,/content/dam/desktop/global/see-do-singapore/architecture/hajjah-fatimah-mosque-carousel01-rect.jpg,The Hajjah Fatimah Mosque in Singapore features an intriguing blend of cross-cultural architectural influences., ,Hajjah Fatimah Mosque,2015-11-02T09:55:25.479+08:00,1.30291,103.86285,4001 Beach Road, ,The Hajjah Fatimah Mosque will captivate you with its intriguing blend of cross-cultural architectural influences., ,"With its tilting European-style minaret and Chinese tiling, the Hajjah Fatimah Mosque is one of the most unique mosques in Singapore.","Daily, 9am lting European-style minaret and Chinese tiling, the Hajjah Fatimah Mosque is one of the most unique mosques in Singapore.",7E566C807458EAF9,9/1/2017 0:00,31286.5785,31694.7056
6,7,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/haw-par-villa.html, , , ,Haw Par Villa: Singapore Theme Park,2015-11-02T10:03:18.577+08:00,1.28551,103.78314,262 Pasir Panjang Road, ,Embark on an unforgettable journey into Chinese folklore and mythology at the Haw Par Villa theme park., ,A visit to the Haw Par Villa theme park is an unforgettable journey into Chinese folklore and mythology.,"Daily, 9am the Haw Par Villa theme park is an unforgettable journey into Chinese folklore and mythology.",5D5A48757DF05F69,9/1/2017 0:00,22415.5418,29770.739
7,8,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/nus-baba-house.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/baba-house-carousel02-rect.jpg,Beautifully preserved architecture and artefacts make the NUS Baba House a must-visit., ,NUS Baba House - Singapore Peranakan Architecture,2015-11-02T10:05:26.618+08:00,1.27731,103.83731,157 Neil Road, ,"This heritage house lends rich insight into Singapore's Peranakan community, thanks to beautifully preserved architecture and artefacts.",http://www.nus.edu.sg/museum/baba,"NUS Baba House is a heritage house that gives a rich look at Singapore's Peranakan community, thanks to beautifully preserved architecture and artefacts.","Visits are by appointment only.Visitors must sign up in advance for heritage tours which fall on:Monday, 2pm ifully preserved architecture and artefacts.",0DA5B95C21C26A5A,9/1/2017 0:00,28444.2132,28863.9707
8,9,www.yoursingapore.com/en/see-do-singapore/architecture/historical/hong-san-see.html, , , ,Hong San See Temple Singapore,2015-11-02T10:04:31.503+08:00,1.29316,103.841222,31 Mohamed Sultan Road, ,"Restored by expert craftsmen from China, the Hong San See temple has been brought back to its full glory.", ,Dancing dragons and prancing phoenixes are just some of the visual delights to catch at the exquisitely restored Hong San See temple.,Daily,B87236103D7369A5,9/1/2017 0:00,28879.5822,30616.583
9,10,www.yoursingapore.com/en/see-do-singapore/architecture/historical/capitol-building-singapore.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/capitol-building-carousel01-rect-norender.jpg,The Capitol Building's distinctive facade adds a touch of grandeur to the cityscape., ,Capitol Building Singapore,2015-11-02T10:06:38.723+08:00,1.29354,103.85157,11 Stamford Road, ,The queen of Singapore cinemas will soon reclaim her crown as the premier entertainment hub when Capitol Building reopens next year.,http://www.capitolsingapore.com,"Now undergoing massive restoration works, Capitol Building will emerge as Singaporement hub when Capitol Building reopens next year.", ,C7F2EE424864FB14,9/1/2017 0:00,30031.2246,30658.6073
10,11,www.yoursingapore.com/en/see-do-singapore/architecture/modern/esplanade-theatres-on-the-bay.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/the-esplanade-theatres-on-the-bay-carousel01-rect.jpg,Catch a world-class opera or pop concert at Singaporedo-singapore/architecture/the-esplanade-theatres-on-the-bay-carousel01-rect.jpg, ,Esplanade Theatre,2015-11-02T09:14:44.054+08:00,1.28986,103.85528,1 Esplanade Drive, ,This boldly designed performing arts centre has become a memorable part of Singaporesplanade-theatres-on-the-bay-carousel01-rect.jpg,http://www.esplanade.com,The Esplanade is boldly designed performing arts centre that has become a memorable part of Singapore-on-the-bay-carousel01-rect.jpg, ,CBF71A2C5371C288,9/1/2017 0:00,30444.1189,30251.6951
11,12,www.yoursingapore.com/en/see-do-singapore/architecture/modern/gardens-by-the-bay.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/gardens-by-the-bay-carousel01-rect.jpg,"Gardens by the Bay seamlessly blends sleek design, cutting-edge technology and fun.", ,Gardens by the Bay,2015-11-02T09:42:14.206+08:00,1.281568,103.863613,18 Marina Gardens Drive, ,The lush and beautiful Gardens by the Bay is dominated by the sleekly sculptured biodomes the-bay-carousel01-rect.jpg,http://www.gardensbythebay.com.sg,"Biodomes, baobabs and the blossoming bounty of every conceivable plant will bowl you over at Gardens by the Bay.",Outdoor Gardens: 5am  the blossoming bounty of every conceivable plant will bowl you over at Gardens by the Bay.,FA494CA6D6146237,9/1/2017 0:00,31371.5217,29334.818
12,13,www.yoursingapore.com/en/see-do-singapore/architecture/modern/the-interlace.html, , , ,The Interlace,2015-11-02T09:19:31.553+08:00,1.28199,103.80305,180-226 Depot Road, ,There26 Depot Road,http://www.theinterlace.com,"Few buildings demonstrate out-of-the-box thinking as well as The Interlace, an intriguingly designed residential complex.", ,D95F49E8D6A32926,9/1/2017 0:00,24631.3547,29381.4805
13,14,www.yoursingapore.com/en/see-do-singapore/architecture/modern/parkroyal-on-pickering.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/parkroyal-pickering-carousel01-rect.jpg,Pamper yourself and save the world at the same time at PARKROYAL on Pickering., ,PARKROYAL on Pickering,2015-11-02T09:34:05.378+08:00,1.285563,103.846522,3 Upper Pickering Street, ,PARKROYAL on Pickering is a luxurious garden oasis in downtown Singapore.,http://www.parkroyalhotels.com/en/hotels-resorts/singapore/pickering.html,PARKROYAL on Pickering is a luxurious garden oasis in downtown Singapore., ,86BB3E462786BDFE,9/1/2017 0:00,29469.4305,29776.5482
14,15,www.yoursingapore.com/en/see-do-singapore/architecture/modern/lasalle-college-of-the-arts.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/503-lasalle-college-of-the-arts-carousel01-rect..jpg,Lasalle College of the Arts pushes the boundaries of creativity in architecture,Lasalle College of the Arts,Lasalle College of the Arts,2015-11-02T09:49:08.755+08:00,1.3029,103.8516,1 McNally Street, ,How can something that fits so perfectly into a cityscape evoke nature as well? It all lies in the design of Lasalle College of the Arts.,https://www.lasalle.edu.sg,"Lasalle College of the Arts evokes awe with its bold, graphic lines and stunning reinterpretation of nature.","Administration Office, Monday to Friday, 9am to 6pm. Visitors can still walk around the campus after office opening hours",C3B4EB77BCC4F51D,9/1/2017 0:00,30034.5559,31693.5879
15,16,www.yoursingapore.com/en/see-do-singapore/architecture/historical/old-supreme-court.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/old-supreme-court-carousel01-rect.jpg,The Old Supreme Court lends a stately presence to the heart of Singapore city., ,Old Supreme Court Singapore,2015-11-02T09:51:34.087+08:00,1.2897,103.85128,1 St Andrew's Road, ,"From dispensing justice to displaying art, the Old Supreme Court undergoes an overhaul for its new role as the National Gallery Singapore.",http://app.supremecourt.gov.sg/,"Due to reopen as the National Gallery Singapore, the Old Supreme Court is in itself a masterpiece of classical art.",Expected to open in 2015,18E4CDB43DDACBCD,9/1/2017 0:00,29998.953,30233.9997
16,17,www.yoursingapore.com/en/see-do-singapore/architecture/historical/sit-flats.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/sit-flat-carousel01-rect.jpg,The charm of Tiong Bahru comes to life through its Art Deco architecture., ,SIT Flats Singapore,2015-11-02T10:09:11.340+08:00,1.28351,103.8336,Seng Poh Road and Tiong Bahru Road,0,Take a walk back in time through the Art Deco architecture in the heritage neighbourhood of Tiong Bahru., ,The Art Deco elegance of the flats in Tiong Bahru speak of the richness of a vanished world., ,DA27CAA0D434D73E,9/1/2017 0:00,28031.3197,29549.5343
17,18,www.yoursingapore.com/en/see-do-singapore/architecture/historical/lau-pa-sat.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/lau-pa-sat-carousel01-rect.jpg,"Lau Pa Sat blends graceful colonial architecture, heritage and delicious food.", ,Lau Pa Sat Singapore,2015-11-02T09:59:12.640+08:00,1.28072,103.85044,18 Raffles Quay, ,"The grande dame of markets in Singapore, Lau Pa Sat blends history, striking architecture and scrumptious local food into one heady experience.",http://www.laupasat.biz,"The historic market Lau Pa Sat offers a winning combination of graceful colonial architecture, a longstanding heritage and delicious food.","Daily, 24 hours",A9FB88B3B9A04B47,9/1/2017 0:00,29905.4748,29241.037
18,19,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/malay-heritage-centre.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/malay-heritage-centre-carousel01-rect.jpg,Delve into the rich heritage and culture of Singaporedo-singapore/culture-heritage/malay-heritage-centre-carousel01-rect.jpg, ,"Malay Heritage Centre, Singapore",2015-11-02T10:08:04.332+08:00,1.30309,103.85986,85 Sultan Gate, ,The Malay Heritage Centre is a must-visit if youaporedo-singapore/culture-heritage/malay-heritage-centre-carousel01-rect.jpg,http://www.malayheritage.org.sg,The Malay Heritage Centre is a must-visit if youaporedo-singapore/culture-heritage/malay-heritage-centre-carousel01-rect.jpg,"Malay Heritage Centre Museum, Tuesday to Sunday, 10am o-singapore/culture-heritage/malay-heritage-centre-carousel01-rect.jpg",40BEA3C445A32C7D,9/1/2017 0:00,30953.8185,31714.6052
19,20,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/peranakan-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/peranakan-museum-carousel01-rect.jpg,"Many communities, one nation. Find out more about our people, such as the ubiquitous Peranakans.", ,Peranakan Museum Singapore: History & Culture,2015-11-02T10:11:13.152+08:00,1.29421,103.8492,39 Armenian Street, ,Get to know Singapore52+08:00,http://peranakanmuseum.org.sg/,"At the Peranakan Museum, get to know Singaporeout our people, such as the ubiquitous Peranakans.","Saturday to Thursday, 10am t to know Singaporeout our people, such as the ubiquitous Peranakans.",01811F6A8AC24C77,9/1/2017 0:00,29767.4637,30732.6907
20,21,www.yoursingapore.com/en/see-do-singapore/architecture/historical/raffles-hotel.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/raffles-hotel-carousel03-rect.jpg,The iconic Raffles Hotel has been home to both tall tales and famous folks.,"Raffles Hotel, Singapore",Raffles Singapore,2015-11-02T10:11:09.028+08:00,1.29579,103.85404,1 Beach Road, ,"Hark back to a golden age of elegant refinement and gracious living at Raffles Singapore, where the past reawakens to glorious life.",http://www.raffleshotel.com,"Sip a Singapore Sling beneath the whirling fans at the Long Bar, and let the tranquil charms of Raffles Singapore bring you back into another era.","Daily, 24 hours",3EE5CC583F1EA3CF,9/1/2017 0:00,30306.112,30907.4027
21,22,www.yoursingapore.com/en/see-do-singapore/arts/performance-arts/gillman-barracks.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/543-GillmanBarracks-Carousel01-rect.jpg, ,Gillman Barracks,Gillman Barracks .com/content/dam/desktop/global/see-do-singapore/arts/543-GillmanBarracks-Carousel01-rect.jpg,2015-11-03T10:00:29.955+08:00,1.2784,103.80459,9 Lock Road, ,A former British military camp is now Asia's new Destination for Contemporary Art.,https://www.gillmanbarracks.com/,Gillman Barracks Singapore is Asianow Asia's new Destination for Contemporary Art.,"Tuesday to Saturday, 11am - 7pm, Sunday, 11am - 6pm , Galleries closed on Monday and public holidays.",7C57E40897D81F38,9/1/2017 0:00,24802.7396,28984.5149
22,23,www.yoursingapore.com/en/see-do-singapore/history/history-museums/national-museum-of-singapore.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/national-museum-of-singapore-carousel01-rect.jpg,The National Museum of Singapore building is also an architectural icon that is stunning to behold.,National Heritage Board,National Museum of Singapore,2015-10-26T14:25:34.625+08:00,1.29689,103.84883,93 Stamford Road, ,Singaporerd Road,http://nationalmuseum.sg/,The National Museum of Singapore is a progressive showcase of the countryhat is stunning to behold.,"Singapore History Gallery Daily, 10am progressive showcase of the countryhat is stunning to behold.",89154246B42FDD93,9/1/2017 0:00,29726.284,31029.0309
23,24,www.yoursingapore.com/en/see-do-singapore/history/memorials/japanese-cemetery-park.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/japanese-cemetery-park-carousel01-rect.jpg,"The Japanese Cemetery Park holds the ashes of thousands of Japanese soldiers, marines and airmen killed during World War II.", ,The Japanese Cemetery Park,2015-10-26T14:42:00.436+08:00,1.36431,103.87584,825B Chuan Hoe Avenue, ,"Located in Hougang, this is the largest Japanese cemetery in Southeast Asia and the burial ground of Singapore World War II.", ,"The Japanese Cemetery Park is the largest Japanese cemetery in Southeast Asia, containing nearly 1,000 graves of SingaporeI.",Daily,BC34A1671E3AE3E2,9/1/2017 0:00,32732.1305,38484.0255
24,25,www.yoursingapore.com/en/see-do-singapore/history/memorials/dalhousie-obelisk.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/dalhousie-obelisk-carousel01-rect.jpg,The Dalhousie Obelisk is a historically significant piece of Singapore architecture.,Joel Chua DY,"Dalhousie Obelisk, a Singapore Landmark",2015-10-26T14:38:19.671+08:00,1.28704,103.85238,1 Empress Place, ,Dalhousie Obelisk at Empress Place is a famous architectural landmark in Singapore., ,Dalhousie Obelisk at Empress Place is a famous architectural landmark in Singapore.,Daily,77132707AEC29309,9/1/2017 0:00,30121.3759,29939.8715
25,26,www.yoursingapore.com/en/see-do-singapore/history/memorials/sir-raffles-statue-landing-site.html, , , ,Raffles Statue re.com/en/see-do-singapore/history/memorials/sir-raffles-statue-landing-site.html,2015-10-26T14:48:54.546+08:00,1.287766,103.850845,"Raffles Landing Site , 59 Boat Quay", ,"The sculpture depicts Sir Stamford Raffles, founder of modern Singapore. Two statues exist, at the Raffles Landing Site and Empress Place.", ,"Raffles Statue depicts the founder of modern Singapore, Sir Stamford Raffles. Two statues exist today, at the Raffles Landing Site and Empress Place.",Daily,DC70E9FD55023AA1,9/1/2017 0:00,29950.5427,30020.1476
26,27,www.yoursingapore.com/en/see-do-singapore/history/history-museums/philatelic-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/singapore-philatetic-museum-carousel01-rect.jpg,Take a colourful trip back in time at this Singapore museum dedicated to postage stamps and related materials.,Singapore Philatelic Museum,Singapore Philatelic Museum,2015-10-26T14:31:26.106+08:00,1.29294,103.8487,23-B Coleman Street, ,The Singapore Philatelic Museum offers windows into Singapore and the world through stamps.,http://spm.org.sg,The Philatelic Museum offers visitors postage stamp-sized windows into Singapore and the rest of the world.,"Monday, 1pm ic Museum offers visitors postage stamp-sized windows into Singapore and the rest of the world.",04A519207A664846,9/1/2017 0:00,29711.8189,30592.2602
27,28,www.yoursingapore.com/en/see-do-singapore/history/memorials/lim-bo-seng-memorial.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/lim-bo-seng-memorial-carousel01-rect.jpg,The Lim Bo Seng Memorial commemorates one of Singapore's heroes from World War II., ,Lim Bo Seng Memorial,2015-10-26T15:07:36.240+08:00,1.288483,103.853027,"Esplanade Park, Connaught Drive",0,This gazetted national monument at Esplanade Park commemorates one of SingaporeII.,http://www.nhb.gov.sg/places/sites-and-monuments/national-monuments/esplanade-park-memorials,The gazetted Lim Bo Seng Memorial at Esplanade Park commemorates one of Singaporek-memorials,Daily,7D3A056808CD2ACE,9/1/2017 0:00,30193.3804,30099.4315
28,29,www.yoursingapore.com/en/see-do-singapore/history/memorials/kranji-war-memorial.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/kranji-war-memorial-carousel01-rect.jpg,"The serene Kranji War Memorial, Singapore is a hillside cemetery set in a quiet neighbourhood.", ,Kranji War Memorial Landmark in Singapore,2015-10-26T15:19:50.818+08:00,1.41903,103.75749,9 Woodlands Road, ,The Kranji War Memorial in Singapore honours the men and women from the Commonwealth who died in the line of duty during World War II.,http://bit.ly/19MZ0SB,The Kranji War Memorial in Singapore honours the men and women from the Commonwealth who died in the line of duty during World War II.,"Daily, 8am War Memorial in Singapore honours the men and women from the Commonwealth who died in the line of duty during World War II.",AFF4B707DB860EE4,9/1/2017 0:00,19561.3701,44534.7824
29,30,www.yoursingapore.com/en/see-do-singapore/history/memorials/indian-national-army-monument.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/indian-national-army-carousel01-rect.jpg,The Indian National Army Monument tells an intriguing story of Singapore's past., ,Indian National Army (INA) Monument in Singapore,2015-10-26T15:02:55.258+08:00,1.289954,103.854217,Esplanade Park,0,This marker at Esplanade Park was one of the eleven World War II markers erected in 1995 to commemorate the 50th anniversary of the end of World War II.,http://www.nhb.gov.sg/places/historic-sites/indian-national-army-memorial,The Indian National Army (INA) Monument at Esplanade Park is a memorial that was built in 1995 to mark the 50th anniversary of the end of World War II.,Daily,54D00ED8E4C566FC,9/1/2017 0:00,30325.8159,30262.0881
30,31,www.yoursingapore.com/en/see-do-singapore/history/memorials/reflections-at-bukit-chandu.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/reflections-at-bukit-chandu-carousel01-rect.jpg,Reflections at Bukit Chandu is housed in a lovingly restored colonial bungalow.,Reflections at Bukit Chandu,Reflections at Bukit Chandu: Singapore War Memorial,2015-10-26T14:52:32.405+08:00,1.27954,103.79433,31-K Pepys Road, ,"This heritage centre relives the Battle of Pasir Panjang, one of the fiercest battles fought against the Japanese in Singapore during World War II.",http://www.nhb.gov.sg/museums/reflections-at-bukit-chandu,"Reflections at Bukit Chandu relives the Battle of Pasir Panjang, one of the fiercest battles fought against the Japanese in Singapore during World War II.","Tuesday to Sunday, 9am andu relives the Battle of Pasir Panjang, one of the fiercest battles fought against the Japanese in Singapore during World War II.",F1CC9FAC359E754B,9/1/2017 0:00,23660.8859,29110.5853
31,32,www.yoursingapore.com/en/see-do-singapore/history/memorials/cenotaph.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/cenotaph-carousel01-rect.jpg,"Surrounded by lush green, The Cenotaph sits at a quiet spot amid the city buzz.", ,The Cenotaph - a Singapore War Memorial Landmark,2015-10-26T15:16:16.699+08:00,1.290348,103.8538376,"Esplanade Park, Connaught Drive",0,This war memorial in Esplanade Park honours the heroes who fought and died during World War I and World War II.,http://www.nhb.gov.sg/places/sites-and-monuments/national-monuments/esplanade-park-memorials,The Cenotaph in Singapore is a war memorial in Esplanade Park that honours the heroes who fought and died during World War I and World War II.,Daily,9BA6630A4456F36E,9/1/2017 0:00,30283.5915,30305.6543
32,33,www.yoursingapore.com/en/see-do-singapore/history/memorials/civilian-war-memorial.html, , , ,The Civilian War Memorial park in Singapore,2015-10-26T14:58:00.714+08:00,1.293123,103.854618,Bras Basah Road & Beach Road intersection, ,"Situated at the War Memorial Park in Beach Road, this memorial commemorates civilian victims of the Japanese Occupation in Singapore.",http://www.nhb.gov.sg/places/sites-and-monuments/national-monuments/civilian-war-memorial,The Civilian War Memorial and park in Beach Road commemorates Singaporeilian-war-memorial,Daily,20F9D59235BF6380,9/1/2017 0:00,30370.4408,30612.5001
33,34,www.yoursingapore.com/en/see-do-singapore/culture-heritage/places-of-worship/sri-veeramakaliamman-temple.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/sri-veeramakaliamman-temple-carousel01-rect.jpg,The Sri Veeramakaliamman Temple is a distinctive landmark in the heart of Little India., ,Sri Veeramakaliamman Temple: Hindu Temple in Singapore,2015-11-02T10:25:02.966+08:00,1.30779,103.85258,141 Serangoon Road, ,Sri Veeramakaliamman Temple is one of Singaporengapore,http://www.sriveeramakaliamman.com/,Sri Veeramakaliamman Temple is one of Singaporengapore,"Daily, 5.30am iamman Temple is one of Singaporengapore",B909051E514A1E58,9/1/2017 0:00,30143.6168,32234.2997
34,35,www.yoursingapore.com/en/see-do-singapore/architecture/historical/maghain-aboth-synagogue.html, , , ,Maghain Aboth Synagogue,2015-11-02T10:18:20.061+08:00,1.29821,103.85081,24/26 Waterloo Street, ,"The Maghain Aboth Synagogue is a gem in more ways than one, providing both a snapshot of history and a glimpse into a rich culture.",http://www.singaporejews.com,The simple exterior of the Maghain Aboth Synagogue gives no indication of its richly elegant interiors.,"Visits are available only by appointment. For more information, email [email] or call [phone] (ext. 103)",C29D251F8B184037,9/1/2017 0:00,29946.6396,31174.9912
35,36,www.yoursingapore.com/en/see-do-singapore/culture-heritage/places-of-worship/sultan-mosque.html, , , ,Sultan Mosque (Masjid Sultan) Singapore,2015-11-02T10:27:45.190+08:00,1.302379,103.859171,3 Muscat Street, ,"Also known as Masjid Sultan, the impressive Sultan Mosque in historic Kampong Glam is the focal point for Singapore (ext. 103)",http://www.sultanmosque.org.sg,The impressive Sultan Mosque (also known as Masjid Sultan) in historic Kampong Glam is the focal point for Singapore(ext. 103),Monday to Sunday:9.30am sque (also known as Masjid Sultan) in historic Kampong Glam is the focal point for Singapore(ext. 103),8EAD53A17A6233BF,9/1/2017 0:00,30877.1398,31635.9857
